path	module	kind	name	signature
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AnalyticsEventEntity.kt	core/database	data-class	AnalyticsEventEntity	data class AnalyticsEventEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AssistantEntities.kt	core/database	data-class	AssistantConversationEntity	data class AssistantConversationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AssistantEntities.kt	core/database	data-class	AssistantMessageEntity	data class AssistantMessageEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AssistantEntities.kt	core/database	data-class	WorkflowExecutionEntity	data class WorkflowExecutionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AtsReportEntity.kt	core/database	data-class	AtsReportEntity	data class AtsReportEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\AuditLogEntity.kt	core/database	data-class	AuditLogEntity	data class AuditLogEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\CompanyEntity.kt	core/database	data-class	CompanyEntity	data class CompanyEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\CoverLetterEntity.kt	core/database	data-class	CoverLetterEntity	data class CoverLetterEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\CoverLetterSectionEntity.kt	core/database	data-class	CoverLetterSectionEntity	data class CoverLetterSectionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\CoverLetterVersionEntity.kt	core/database	data-class	CoverLetterVersionEntity	data class CoverLetterVersionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\InterviewEvaluationEntity.kt	core/database	data-class	InterviewEvaluationEntity	data class InterviewEvaluationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\InterviewMessageEntity.kt	core/database	data-class	InterviewMessageEntity	data class InterviewMessageEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\InterviewQuestionEntity.kt	core/database	data-class	InterviewQuestionEntity	data class InterviewQuestionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\InterviewSessionEntity.kt	core/database	data-class	InterviewSessionEntity	data class InterviewSessionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\InterviewSessionWithMessages.kt	core/database	data-class	InterviewSessionWithMessages	data class InterviewSessionWithMessages(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobApplicationEntity.kt	core/database	data-class	JobApplicationEntity	data class JobApplicationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobApplicationWithDetails.kt	core/database	data-class	JobApplicationWithDetails	data class JobApplicationWithDetails(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobDescriptionEntity.kt	core/database	data-class	JobDescriptionEntity	data class JobDescriptionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobEntity.kt	core/database	data-class	JobEntity	data class JobEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobMetadataEntities.kt	core/database	data-class	SavedJobEntity	data class SavedJobEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobMetadataEntities.kt	core/database	data-class	ViewedJobEntity	data class ViewedJobEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobMetadataEntities.kt	core/database	data-class	SearchHistoryEntity	data class SearchHistoryEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\JobWithDetails.kt	core/database	data-class	JobWithDetails	data class JobWithDetails(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\OutreachEntities.kt	core/database	data-class	OutreachDraftEntity	data class OutreachDraftEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\OutreachEntities.kt	core/database	data-class	CommunicationHistoryEntity	data class CommunicationHistoryEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\ProviderConfigurationEntity.kt	core/database	data-class	ProviderConfigurationEntity	data class ProviderConfigurationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\RecruiterEntities.kt	core/database	data-class	RecruiterEntity	data class RecruiterEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\RecruiterEntities.kt	core/database	data-class	RecruiterContactEntity	data class RecruiterContactEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\ResumeAnalysisEntity.kt	core/database	data-class	ResumeAnalysisEntity	data class ResumeAnalysisEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\ResumeEntity.kt	core/database	data-class	ResumeEntity	data class ResumeEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\ResumeSectionEntity.kt	core/database	data-class	ResumeSectionEntity	data class ResumeSectionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\ResumeVersionEntity.kt	core/database	data-class	ResumeVersionEntity	data class ResumeVersionEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\RoadmapEntity.kt	core/database	data-class	RoadmapEntity	data class RoadmapEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\RoadmapStepEntity.kt	core/database	data-class	RoadmapStepEntity	data class RoadmapStepEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\RoadmapWithSteps.kt	core/database	data-class	RoadmapWithSteps	data class RoadmapWithSteps(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\SavedSearchEntity.kt	core/database	data-class	SavedSearchEntity	data class SavedSearchEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\UserEntity.kt	core/database	data-class	UserEntity	data class UserEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\UserProfileEntity.kt	core/database	data-class	UserProfileEntity	data class UserProfileEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\WorkflowEntities.kt	core/database	data-class	ApplicationEntity	data class ApplicationEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\WorkflowEntities.kt	core/database	data-class	ApplicationStageEntity	data class ApplicationStageEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\WorkflowEntities.kt	core/database	data-class	ApplicationTimelineEntity	data class ApplicationTimelineEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\WorkflowEntities.kt	core/database	data-class	TaskEntity	data class TaskEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\model\WorkflowEntities.kt	core/database	data-class	AutomationRuleEntity	data class AutomationRuleEntity(
core\database\src\main\java\com\bangersoul\aivance\core\database\security\EncryptionService.kt	core/database	class	EncryptionService	class EncryptionService @Inject constructor(
core\database\src\main\java\com\bangersoul\aivance\core\database\AivanceDatabase.kt	core/database	class	AivanceDatabase	abstract class AivanceDatabase : RoomDatabase() {
core\database\src\main\java\com\bangersoul\aivance\core\database\DatabaseManager.kt	core/database	class	DatabaseManager	class DatabaseManager @Inject constructor(
core\database\src\main\java\com\bangersoul\aivance\core\database\DatabaseSeed.kt	core/database	class	DatabaseSeed	class DatabaseSeed @Inject constructor(
core\database\src\test\java\com\bangersoul\aivance\core\database\converter\AivanceConvertersTest.kt	core/database	class	AivanceConvertersTest	class AivanceConvertersTest {
core\network\src\main\java\com\bangersoul\aivance\core\network\di\NetworkModule.kt	core/network	object	NetworkModule	object NetworkModule {
core\network\src\main\java\com\bangersoul\aivance\core\network\security\CertificatePinningInterceptor.kt	core/network	class	CertificatePinningInterceptor	class CertificatePinningInterceptor(
core\network\src\main\java\com\bangersoul\aivance\core\network\security\SecurityUtils.kt	core/network	object	SecurityUtils	object SecurityUtils {
core\network\src\test\java\com\bangersoul\aivance\core\network\security\CertificatePinningInterceptorTest.kt	core/network	class	CertificatePinningInterceptorTest	class CertificatePinningInterceptorTest {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AiComponents.kt	core/designsystem	fun	KeywordChip	fun KeywordChip(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AiComponents.kt	core/designsystem	fun	ScoreGauge	fun ScoreGauge(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AiComponents.kt	core/designsystem	fun	KeywordChipPreview	fun KeywordChipPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AiComponents.kt	core/designsystem	fun	ScoreGaugePreview	fun ScoreGaugePreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceBanner.kt	core/designsystem	enum	BannerTone	enum class BannerTone {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceBanner.kt	core/designsystem	val	BannerTone	private val BannerTone.icon: ImageVector
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceBanner.kt	core/designsystem	fun	AivanceBanner	fun AivanceBanner(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceBanner.kt	core/designsystem	fun	BannerPreview	private fun BannerPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceButtons.kt	core/designsystem	fun	AivancePrimaryButton	fun AivancePrimaryButton(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceButtons.kt	core/designsystem	fun	AivanceSecondaryButton	fun AivanceSecondaryButton(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceButtons.kt	core/designsystem	fun	AivanceTertiaryButton	fun AivanceTertiaryButton(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	MetricCard	fun MetricCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	InsightCard	fun InsightCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	ActionCard	fun ActionCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	ProgressCard	fun ProgressCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	StatusChip	fun StatusChip(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCards.kt	core/designsystem	fun	CardPreview	private fun CardPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	Sparkline	fun Sparkline(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	BarChart	fun BarChart(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	FunnelChart	fun FunnelChart(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	HeatMapGrid	fun HeatMapGrid(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	lerpColor	private fun lerpColor(start: Color, end: Color, t: Float): Color = Color(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	LineChart	fun LineChart(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	PieChart	fun PieChart(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	data-class	PieSegment	data class PieSegment(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceCharts.kt	core/designsystem	fun	DonutChart	fun DonutChart(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceEmptyState.kt	core/designsystem	fun	AivanceEmptyState	fun AivanceEmptyState(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceEmptyState.kt	core/designsystem	fun	AivanceEmptyStatePreview	private fun AivanceEmptyStatePreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceScreen.kt	core/designsystem	fun	AivanceScreen	fun AivanceScreen(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceScreen.kt	core/designsystem	fun	AivanceScreenContentPreview	private fun AivanceScreenContentPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceScreen.kt	core/designsystem	fun	AivanceScreenLoadingPreview	private fun AivanceScreenLoadingPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	rememberShimmerBrush	fun rememberShimmerBrush(base: Color, highlight: Color): Brush {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonBox	fun SkeletonBox(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonText	fun SkeletonText(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonCard	fun SkeletonCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonList	fun SkeletonList(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonDashboard	fun SkeletonDashboard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSkeleton.kt	core/designsystem	fun	SkeletonDashboardPreview	private fun SkeletonDashboardPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSuccess.kt	core/designsystem	fun	AivanceSuccess	fun AivanceSuccess(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceSuccess.kt	core/designsystem	fun	AivanceSuccessPreview	private fun AivanceSuccessPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\AivanceTopBar.kt	core/designsystem	fun	AivanceTopBar	fun AivanceTopBar(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ChatComponents.kt	core/designsystem	enum	ChatBubbleRole	enum class ChatBubbleRole {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ChatComponents.kt	core/designsystem	fun	ChatBubble	fun ChatBubble(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ChatComponents.kt	core/designsystem	fun	TypingIndicator	fun TypingIndicator(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ChatComponents.kt	core/designsystem	fun	ChatComponentsPreview	fun ChatComponentsPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	DashboardCard	fun DashboardCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	StatCard	fun StatCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	SectionHeader	fun SectionHeader(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	ActionButton	fun ActionButton(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	AnimatedProgress	fun AnimatedProgress(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	MetricChip	fun MetricChip(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	EmptyStateCard	fun EmptyStateCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\DashboardComponents.kt	core/designsystem	fun	DashboardComponentsPreview	fun DashboardComponentsPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ErrorUI.kt	core/designsystem	fun	AivanceError	fun AivanceError(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\ErrorUI.kt	core/designsystem	fun	AivanceErrorPreview	private fun AivanceErrorPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\LoadingUI.kt	core/designsystem	fun	AivanceLoading	fun AivanceLoading(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\LoadingUI.kt	core/designsystem	fun	AivanceLoadingPreview	private fun AivanceLoadingPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\RoadmapComponents.kt	core/designsystem	fun	StepCard	fun StepCard(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\RoadmapComponents.kt	core/designsystem	fun	TimelineItem	fun TimelineItem(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\RoadmapComponents.kt	core/designsystem	fun	StepCardPreview	fun StepCardPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\components\RoadmapComponents.kt	core/designsystem	fun	TimelineItemPreview	fun TimelineItemPreview() {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc50	val Zinc50 = Color(0xFFFAFAFA)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc100	val Zinc100 = Color(0xFFF4F4F5)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc200	val Zinc200 = Color(0xFFE4E4E7)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc300	val Zinc300 = Color(0xFFD4D4D8)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc400	val Zinc400 = Color(0xFFA1A1AA)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc500	val Zinc500 = Color(0xFF71717A)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc600	val Zinc600 = Color(0xFF52525B)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc700	val Zinc700 = Color(0xFF3F3F46)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc800	val Zinc800 = Color(0xFF27272A)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc900	val Zinc900 = Color(0xFF18181B)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	Zinc950	val Zinc950 = Color(0xFF09090B)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	data-class	AccentPalette	data class AccentPalette(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	enum	AccentSeed	enum class AccentSeed {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	object	AccentPalettes	object AccentPalettes {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	data-class	AivanceExtendedColors	data class AivanceExtendedColors(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LocalAivanceExtendedColors	val LocalAivanceExtendedColors = staticCompositionLocalOf {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	fun	extendedColorsFor	fun extendedColorsFor(isDark: Boolean): AivanceExtendedColors = if (isDark) {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkBackground	val DarkBackground = Color(0xFF000000)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkSurface	val DarkSurface = Color(0xFF09090B) // Zinc 950
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkSurfaceVariant	val DarkSurfaceVariant = Color(0xFF18181B) // Zinc 900
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkPrimary	val DarkPrimary = Color(0xFFFFFFFF)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkOnPrimary	val DarkOnPrimary = Color(0xFF000000)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkSecondary	val DarkSecondary = Color(0xFF71717A) // Zinc 500
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkOnSecondary	val DarkOnSecondary = Color(0xFFFFFFFF)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkTertiary	val DarkTertiary = Color(0xFF3F3F46) // Zinc 700
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkAccent	val DarkAccent = Color(0xFF3B82F6) // Blue 500
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	DarkError	val DarkError = Color(0xFFEF4444) // Red 500
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightBackground	val LightBackground = Color(0xFFFFFFFF)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightSurface	val LightSurface = Color(0xFFFAFAFA)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightSurfaceVariant	val LightSurfaceVariant = Color(0xFFF4F4F5) // Zinc 100
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightPrimary	val LightPrimary = Color(0xFF000000)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightOnPrimary	val LightOnPrimary = Color(0xFFFFFFFF)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightSecondary	val LightSecondary = Color(0xFF71717A) // Zinc 500
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightOnSecondary	val LightOnSecondary = Color(0xFFFFFFFF)
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightTertiary	val LightTertiary = Color(0xFFD4D4D8) // Zinc 300
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightAccent	val LightAccent = Color(0xFF2563EB) // Blue 600
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	LightError	val LightError = Color(0xFFDC2626) // Red 600
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	ZincNeutral700	val ZincNeutral700 = Zinc700
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	ZincNeutral800	val ZincNeutral800 = Zinc800
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	val	ZincNeutral900	val ZincNeutral900 = Zinc900
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	fun	buildAccentLightScheme	fun buildAccentLightScheme(accent: AccentPalette) = lightColorScheme(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Color.kt	core/designsystem	fun	buildAccentDarkScheme	fun buildAccentDarkScheme(accent: AccentPalette, amoled: Boolean = false) = darkColorScheme(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\DesignSystem.kt	core/designsystem	data-class	AivanceSpacing	data class AivanceSpacing(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\DesignSystem.kt	core/designsystem	data-class	AivanceShapes	data class AivanceShapes(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\DesignSystem.kt	core/designsystem	val	LocalAivanceSpacing	val LocalAivanceSpacing = staticCompositionLocalOf { AivanceSpacing() }
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\DesignSystem.kt	core/designsystem	val	LocalAivanceShapes	val LocalAivanceShapes = staticCompositionLocalOf { AivanceShapes() }
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Motion.kt	core/designsystem	data-class	AivanceMotion	data class AivanceMotion(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Motion.kt	core/designsystem	data-class	AivanceElevation	data class AivanceElevation(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Motion.kt	core/designsystem	val	LocalAivanceMotion	val LocalAivanceMotion = staticCompositionLocalOf { AivanceMotion() }
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Motion.kt	core/designsystem	val	LocalAivanceElevation	val LocalAivanceElevation = staticCompositionLocalOf { AivanceElevation() }
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Theme.kt	core/designsystem	enum	ThemeMode	enum class ThemeMode {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Theme.kt	core/designsystem	fun	AivanceTheme	fun AivanceTheme(
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Theme.kt	core/designsystem	val	LocalThemeMode	val LocalThemeMode = staticCompositionLocalOf { ThemeMode.SYSTEM }
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Theme.kt	core/designsystem	object	AivanceTheme	object AivanceTheme {
core\designsystem\src\main\java\com\bangersoul\aivance\core\designsystem\theme\Type.kt	core/designsystem	val	Typography	val Typography = Typography(
core\designsystem\src\test\java\com\bangersoul\aivance\core\designsystem\theme\AccentPaletteTest.kt	core/designsystem	class	AccentPaletteTest	class AccentPaletteTest {
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\api\AIProvider.kt	core/sdk	class	AIProvider	abstract class AIProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\api\EnrichmentProvider.kt	core/sdk	class	EnrichmentProvider	abstract class EnrichmentProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\api\JobProvider.kt	core/sdk	class	JobProvider	abstract class JobProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\api\OcrProvider.kt	core/sdk	class	OcrProvider	abstract class OcrProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\api\ResumeParserProvider.kt	core/sdk	class	ResumeParserProvider	abstract class ResumeParserProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\config\ProviderConfiguration.kt	core/sdk	data-class	ProviderConfiguration	data class ProviderConfiguration(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\config\SecretManager.kt	core/sdk	interface	SecretManager	interface SecretManager {
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\config\SecretManager.kt	core/sdk	class	SecretManagerImpl	class SecretManagerImpl @Inject constructor(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\BaseProvider.kt	core/sdk	class	BaseProvider	abstract class BaseProvider(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\ProviderCapability.kt	core/sdk	sealed	ProviderCapability	sealed class ProviderCapability {
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\ProviderMetadata.kt	core/sdk	enum	ProviderType	enum class ProviderType {
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\ProviderMetadata.kt	core/sdk	data-class	ConfigField	data class ConfigField(
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\ProviderMetadata.kt	core/sdk	enum	FieldType	enum class FieldType {
core\sdk\src\main\kotlin\com\bangersoul\aivance\sdk\core\ProviderMetadata.kt	core/sdk	data-class	ProviderMetadata	data class ProviderMetadata(
